0x00291188 _ZTS8VuPurple
0x00291192 _ZTS13VuApplication
0x002911A2 _ZTSN25VuNearbyConnectionManager8ListenerE
0x002911C9 _ZTS16VuConnectedToast
0x002911DC _ZTS19VuDisconnectedToast
0x00291B10 _ZTS12VuAiBehavior
0x00291B1F _ZTS19VuAiBehaviorFactory
0x00291B35 _ZTS17VuSystemComponent
0x00291B49 _ZTS22VuAiBehaviorUsePowerUp
0x00291B62 _ZTS17VuAiBehaviorBoost
0x00291B76 _ZTS23VuAiBehaviorSpikedTires
0x00291B90 _ZTS22VuAiBehaviorPowerSlide
0x00291BA9 _ZTS24VuAiBehaviorPowerUpThrow
0x00291BC4 _ZTS23VuAiBehaviorPowerUpSeek
0x00291BDE _ZTS26VuAiBehaviorPowerUpDropped
0x00291BFB _ZTS25VuAiBehaviorPowerUpGlobal
0x00291C17 _ZTS27VuAiBehaviorPowerUpLongShot
0x00291C35 _ZTS25VuAiBehaviorPowerUpShield
0x00291C51 _ZTS28VuAiBehaviorPowerUpToughness
0x00291C70 _ZTS23VuAiBehaviorCharAbility
0x00291C8A _ZTS21VuAiBehaviorDriveLazy
0x00291CA2 _ZTS23VuAiBehaviorLoseControl
0x00291CBC _ZTS26VuAiBehaviorBrakeForCorner
0x00291CD9 _ZTS22VuAiBehaviorLaneChange
0x00291CF2 _ZTS29VuAiBehaviorGetInFrontOfRacer
0x00291D12 _ZTS28VuAiBehaviorGetInBackOfRacer
0x00291D31 _ZTS27VuAiBehaviorSlowDownForPack
0x00291D4F _ZTS26VuAiBehaviorSpeedUpForPack
0x00291D6C _ZTS27VuAiBehaviorMaintainMaxLead
0x00291D8A _ZTS25VuAiBehaviorHandlingBoost
0x00291DA6 _ZTS9VuWeakRefI12VuAiInstanceE
0x00291DC1 _ZTSN8VuRefObj16VuRefListElementE
0x00291DF2 _ZTS9VuAiBrain
0x00291DFD _ZTS16VuAiBrainFactory
0x00291E10 _ZTS16VuAiBrainDefault
0x00291E23 _ZTS13VuAiBrainLazy
0x00291E33 _ZTS17VuAiBrainBossHula
0x00291E47 _ZTS20VuAiBrainBossDefault
0x00291E5E _ZTS21VuAiBrainBossBeachBro
0x00291E76 _ZTS18VuAiBrainBossDisco
0x00291E8B _ZTS18VuAiBrainBossLucha
0x00291EA0 _ZTS19VuAiBrainBossTribal
0x00291EB6 _ZTS19VuAiBrainBossRoller
0x00291ECC _ZTS18VuAiBrainBossAlien
0x00291EE1 _ZTS18VuAiBrainBossBunny
0x00291EF6 _ZTS21VuAiBrainDuelMcSkelly
0x00291F0E _ZTS21VuAiBrainBossSkeleton
0x00291F34 _ZTS12VuAiInstance
0x00291F43 _ZTS8VuRefObj
0x00291F4D _ZTS9VuBaseObj
0x00291F58 _ZTS11VuAiManager
0x00291F66 _ZTS9VuMethod1I11VuAiManagervfE
0x00291F82 _ZTS18VuMethodInterface1IvfE
0x00291F9B _ZTS17VuMethodInterface
0x00291FAF _ZTS17VuAiRayTestResult
0x00291FC3 _ZTSN17VuDynamicsRayTest15VuClosestResultE
0x00291FEA _ZTSN17VuDynamicsRayTest8VuResultE
0x00292009 _ZTS19VuAiTuningVariables
0x00292020 _ZTS31VuMultiBoingTransitionComponent
0x00292042 _ZTS25VuTransitionBaseComponent
0x0029205E _ZTS11VuComponent
0x0029206C _ZTS29VuSetTrackBranchProbabilities
0x0029208C _ZTS18VuGameActionEntity
0x002920A1 _ZTS24VuLogAnalyticEventEntity
0x002920BC _ZTS24VuSwitchHeadlightsEntity
0x002920D7 _ZTS29VuCheatPurchaseCurrencyEntity
0x002920F7 _ZTS20VuGiveCurrencyEntity
0x0029210E _ZTS25VuUnlockAchievementEntity
0x0029212A _ZTS25VuUpdateAchievementEntity
0x00292146 _ZTS17VuScriptInputPlug
0x0029215A _ZTS9VuMethod1I18VuGameActionEntity8VuRetValRK8VuParamsE
0x0029218F _ZTS18VuMethodInterface1I8VuRetValRK8VuParamsE
0x002921BA _ZTS10VuProperty
0x002921C7 _ZTS18VuFinishGameEntity
0x002921DC _ZTS24VuSetSetChampStageEntity
0x002921F7 _ZTS39VuSetFrontEndCameraTransitionTimeEntity
0x00292221 _ZTS28VuDisplayNotificationsEntity
0x00292240 _ZTS25VuSetQuickRaceStageEntity
0x0029225C _ZTS21VuResetUserDataEntity
0x00292274 _ZTS15VuBasicPropertyIiLN10VuProperty5eTypeE0EE
0x002922A0 _ZTS9VuMethod1I25VuUnlockAchievementEntity8VuRetValRK8VuParamsE
0x002922DC _ZTS15VuBasicPropertyIfLN10VuProperty5eTypeE1EE
0x00292308 _ZTS9VuMethod1I25VuUpdateAchievementEntity8VuRetValRK8VuParamsE
0x00292344 _ZTS15VuBasicPropertyIbLN10VuProperty5eTypeE2EE
0x00292370 _ZTS11VuCarEntity
0x0029237E _ZTS13btMotionState
0x0029238E _ZTS22VuDynamicsStepCallback
0x002923A7 _ZTS26VuRigidBodyContactCallback
0x002923C4 _ZTSN12VuDropShadow8CallbackE
0x002923DE _ZTS14VuCarRigidBody
0x002923EF _ZTS11VuRigidBody
0x002923FD _ZTS11VuModelSkin
0x0029240B _ZTS17VuMaterialSubstIF
0x0029241F _ZTS30VuWallPenetrationRayTestResult
0x00292440 _ZTS9VuWeakRefI11VuCarEntityE
0x0029245A _ZTS9VuMethod0I11VuCarEntityvE
0x00292475 _ZTS18VuMethodInterface0IvE
0x0029248D _ZTS9VuMethod1I11VuCarEntityvRK20Vu3dLayoutDrawParamsE
0x002924C0 _ZTS18VuMethodInterface1IvRK20Vu3dLayoutDrawParamsE
0x002924F0 _ZTS9VuMethod1I11VuCarEntityvRK15VuGfxDrawParamsE
0x0029251E _ZTS18VuMethodInterface1IvRK15VuGfxDrawParamsE
0x00292549 _ZTS9VuMethod1I11VuCarEntityvRK21VuGfxDrawShadowParamsE
0x0029257D _ZTS18VuMethodInterface1IvRK21VuGfxDrawShadowParamsE
0x002925AE _ZTS9VuMethod1I11VuCarEntityvRK8VuParamsE
0x002925D4 _ZTS18VuMethodInterface1IvRK8VuParamsE
0x002925F7 _ZTS9VuMethod1I11VuCarEntityvfE
0x00292614 _ZTS16VuGhostCarEntity
0x00292627 _ZTSN27VuPfxEmitCarChassisInstance7StateIFE
0x0029264F _ZTS30VuGhostSuspensionRayTestResult
0x00292670 _ZTS9VuMethod1I16VuGhostCarEntityvRK15VuGfxDrawParamsE
0x002926A3 _ZTS9VuMethod1I16VuGhostCarEntityvRK21VuGfxDrawShadowParamsE
0x002926DC _ZTS9VuMethod1I16VuGhostCarEntityviE
0x002926FD _ZTS18VuMethodInterface1IviE
0x00292716 _ZTS9VuMethod1I16VuGhostCarEntityvfE
0x00292737 _ZTS9VuMethod1I7VuUiCarviE
0x0029274E _ZTS24VuCarCameraRayTestResult
0x00292769 _ZTS10VuAiDriver
0x00292776 _ZTS9VuMethod1I10VuAiDrivervRK8VuParamsE
0x0029279B _ZTS14VuDriverEntity
0x002927AC _ZTS18VuAnimationEventIF
0x002927C1 _ZTSN18VuSpreadsheetQuery13VuStringEqualE
0x002927E7 _ZTSN18VuSpreadsheetQuery17VuValueExpressionE
0x00292811 _ZTSN18VuSpreadsheetQuery12VuExpressionE
0x00292836 _ZTS9VuMethod1I14VuDriverEntityvRK15VuGfxDrawParamsE
0x00292867 _ZTS9VuMethod1I14VuDriverEntityvRK21VuGfxDrawShadowParamsE
0x0029289E _ZTS9VuMethod0I14VuDriverEntityvE
0x002928BC _ZTS13VuHumanDriver
0x002928CC _ZTS9VuMethod1I13VuHumanDrivervRK8VuParamsE
0x002928F4 _ZTS24VuCarAttachRagdollEffect
0x0029290F _ZTS11VuCarEffect
0x0029291D _ZTS16VuCarBoostEffect
0x00292930 _ZTS16VuCarDiscoEffect
0x00292943 _ZTS20VuCarDropBallsEffect
0x0029295A _ZTS21VuCarEarthquakeEffect
0x00292972 _ZTS17VuCarFreezeEffect
0x00292986 _ZTS16VuCarNitroEffect
0x00292999 _ZTS20VuCarOilyTiresEffect
0x002929B0 _ZTS16VuCarPlantEffect
0x002929C3 _ZTS20VuPlantRayTestResult
0x002929DA _ZTS24VuCarRemoteControlEffect
0x002929F5 _ZTS9VuMethod1I24VuCarRemoteControlEffectvfE
0x00292A1E _ZTS16VuCarSuperEffect
0x00292A31 _ZTS9VuMethod1I16VuCarSuperEffectvfE
0x00292A52 _ZTS18VuCarTornadoEffect
0x00292A67 _ZTS22VuCarTranslocateEffect
0x00292A80 _ZTS26VuTranslocateRayTestResult
0x00292A9D _ZTS26VuCarWrestlingVictimEffect
0x00292ABA _ZTS24VuCarDropBreakableEffect
0x00292AD5 _ZTS23VuObstacleRayTestResult
0x00292AEF _ZTS19VuCarDropFakeEffect
0x00292B05 _ZTS21VuCarDropSpringEffect
0x00292B1D _ZTS23VuCarDropOilSlickEffect
0x00292B37 _ZTS24VuCarShootMissilesEffect
0x00292B52 _ZTS27VuCarShootMissileBaseEffect
0x00292B70 _ZTS22VuCarScatterShotEffect
0x00292B89 _ZTS21VuCarShootHydraEffect
0x00292BA1 _ZTS23VuCarShootMissileEffect
0x00292BBB _ZTS28VuCarShootFirstMissileEffect
0x00292BDA _ZTS31VuCarShootBestLineMissileEffect
0x00292BFC _ZTS27VuCarShootEarthStrikeEffect
0x00292C1A _ZTS25VuCarShootLightningEffect
0x00292C36 _ZTS22VuCarStartGlobalEffect
0x00292C4F _ZTS18VuCarRagdollEffect
0x00292C64 _ZTS22VuCarChangeTiresEffect
0x00292C7D _ZTS20VuCarConfusionEffect
0x00292C94 _ZTS18VuLowGravityEffect
0x00292CA9 _ZTS25VuCarChangeTractionEffect
0x00292CC5 _ZTS17VuCarShieldEffect
0x00292CD9 _ZTS20VuCarToughnessEffect
0x00292CF0 _ZTS17VuCarOnFireEffect
0x00292D04 _ZTS22VuCarPlantVictimEffect
0x00292D1D _ZTS16VuCarSplatEffect
0x00292D30 _ZTS17VuCarSpringEffect
0x00292D44 _ZTS21VuCarBoostStartEffect
0x00292D5C _ZTS16VuCarGhostEffect
0x00292D6F _ZTS21VuCarEffectController
0x00292D88 _ZTS18VuCarPfxController
0x00292D9D _ZTS25VuSuspensionRayTestResult
0x00292DB9 _ZTS17VuGameSceneEntity
